"exerciseName","stableKey","movementFamily","transferBefore","transferAfter","transferTypeBefore","transferTypeAfter","stressMagnitudeBefore","stressMagnitudeAfter","neuromuscularStressLevel","systemicMuscularStressLevel","localMuscularStressLevel","jointTendonImpactStressLevel","movementFocusDemandLevel","recoveryDurationClass","reason"
"콘 드릴","ex_a4350c0f","FOOTWORK_SPLIT_STEP_REACTION_DRILL_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE|ANKLE_CALF_SSC_SUPPORTIVE","LOWER_BODY_SUPPORTIVE|ANKLE_CALF_SSC_SUPPORTIVE","MODERATE","MODERATE","HIGH","HIGH","HIGH","HIGH","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"터키시 겟업","ex_91f6958d","TURKISH_GETUP_TOTAL_BODY_STABILITY","SUPPORTIVE","SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"파머스 캐리","ex_a1fc4533","LOADED_CARRY_VARIANTS","SUPPORTIVE","SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"팔로프 프레스","ex_99728d25","ANTI_ROTATION_ANTI_EXTENSION_CORE_VARIANTS","SUPPORTIVE","SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","MODERATE","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"포고 점프","ex_e465d1e9","ANKLE_STIFFNESS_SSC_CONDITIONING","SUPPORTIVE","SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","HIGH","HIGH","HIGH","MODERATE","MODERATE","HIGH","HIGH","LONG","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"플랭크","ex_a44ae2ca","ANTI_ROTATION_ANTI_EXTENSION_CORE","SUPPORTIVE","SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","CORE_STABILITY_SUPPORTIVE","LOW","LOW","LOW","LOW","MODERATE","MODERATE","MODERATE","SHORT","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"피스톨 스쿼트","ex_d67e5761","SQUAT_VARIANTS","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE","LOWER_BODY_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"하이니 스킵","ex_c821775c","RUNNING_MECHANICS_SUPPORT","SUPPORTIVE","SUPPORTIVE","LOWER_BODY_SUPPORTIVE|ANKLE_CALF_SSC_SUPPORTIVE","LOWER_BODY_SUPPORTIVE|ANKLE_CALF_SSC_SUPPORTIVE","MODERATE","MODERATE","HIGH","MODERATE","MODERATE","HIGH","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"하프 닐링 원암 프레스","ex_8e1b313e","HALF_KNEELING_UNILATERAL_SHOULDER_PRESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"하프 닐링 케틀벨 원암 프레스","ex_d79824d2","HALF_KNEELING_UNILATERAL_SHOULDER_PRESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"하프 닐링 케틀벨 프레스","ex_e0759156","HALF_KNEELING_UNILATERAL_SHOULDER_PRESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"하프 닐링 프레스","ex_66e8c8c2","HALF_KNEELING_UNILATERAL_SHOULDER_PRESS_VARIANTS","SUPPORTIVE","SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","SHOULDER_SCAPULAR_SUPPORTIVE","MODERATE","MODERATE","MODERATE","MODERATE","HIGH","MODERATE","HIGH","MEDIUM","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
"줄넘기","ex_9bd6dddb","ANKLE_STIFFNESS_SSC_CONDITIONING","SUPPORTIVE","SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","ANKLE_CALF_SSC_SUPPORTIVE","HIGH","HIGH","HIGH","MODERATE","MODERATE","HIGH","HIGH","LONG","SPECIFIC_SUPPORTIVE_PHYSICAL_PATH_RETAINED"
